"fn","ln","cn","ag","sn","ht","cb","ps","no","db","go/at","nt"
"Laurent","Koscielny","ENG","30","Koscielny","186","Arsenal","2","6","10.09.1985","2","FRA"
"Matt","Macey","ENG","21","Macey","","Arsenal","1","49","09.09.1994","0","ENG"
"Stephy","Mavididi","ENG","17","Mavididi","","Arsenal","4","50","31.05.1998","0","ENG"
"Per","Mertesacker","ENG","30","Mertesacker","198","Arsenal","2","4","29.09.1984","2","GER"
"Nacho","Monreal","ENG","29","Monreal","178","Arsenal","2","18","26.02.1986","0","ESP"
"Tafari","Moore","ENG","18","Moore","173","Arsenal","2","51","05.07.1997","0","ENG"
"Stefan","O'Connor","ENG","18","O'Connor","186","Arsenal","2","52","23.01.1997","0","ENG"
"David","Ospina","ENG","27","Ospina","183","Arsenal","1","13","31.08.1988","0","COL"
"Alex","Oxlade-Chamberlain","ENG","22","Oxlade-Chamberlain","180","Arsenal","4","15","15.08.1993","3","ENG"
"Mesut","??zil","ENG","26","??zil","183","Arsenal","3","11","15.10.1988","5","GER"
"Aaron","Ramsey","ENG","24","Ramsey","177","Arsenal","3","16","26.12.1990","11","WAL"
"Jeff","Reine-Ad??la??de","ENG","17","Reine-Ad??la??de","","Arsenal","3","54","17.01.1998","0","FRA"
"Tyrell","Robinson","ENG","18","Robinson","","Arsenal","3","55","16.09.1997","0","ENG"
"Tom?≠è≠","Rosick?´","ENG","34","Rosick?´","178","Arsenal","3","7","04.10.1980","12","CZE"
"","Santi Cazorla","ENG","30","Santi Cazorla","168","Arsenal","3","19","13.12.1984","0","ESP"
"Theo","Walcott","ENG","26","Walcott","176","Arsenal","4","14","16.03.1989","13","ENG"
"Danny","Welbeck","ENG","24","Welbeck","185","Arsenal","4","23","26.11.1990","7","ENG"
"Chris","Willock","ENG","17","Willock","180","Arsenal","4","59","31.01.1998","0","ENG"
"Jack","Wilshere","ENG","23","Wilshere","172","Arsenal","3","10","01.01.1992","4","ENG"
"","Ander Herrera","ENG","26","Ander Herrera","182","Man. United","3","21","14.08.1989","1","ESP"
"Daley","Blind","ENG","25","Blind","180","Man. United","3","17","09.03.1990","0","NED"
"Michael","Carrick","ENG","34","Carrick","188","Man. United","3","16","28.07.1981","4","ENG"
"Matteo","Darmian","ENG","25","Darmian","182","Man. United","2","36","02.12.1989","0","ITA"
"David","de Gea","ENG","24","De Gea","192","Man. United","1","1","07.11.1990","0","ESP"
"Memphis","Depay","ENG","21","Depay","176","Man. United","4","7","13.02.1994","4","NED"
"Marouane","Fellaini","ENG","27","Fellaini","194","Man. United","3","27","22.11.1987","1","BEL"
"Sam","Johnstone","ENG","22","Johnstone","","Man. United","1","50","25.03.1993","0","ENG"
"Phil","Jones","ENG","23","Jones","180","Man. United","2","4","21.02.1992","2","ENG"
"","Juan Mata","ENG","27","Juan Mata","170","Man. United","3","8","28.04.1988","6","ESP"
"Jesse","Lingard","ENG","22","Lingard","","Man. United","3","35","15.12.1992","0","ENG"
"Anthony","Martial","ENG","19","Martial","181","Man. United","4","9","05.12.1995","1","FRA"
"Paddy","McNair","ENG","20","McNair","","Man. United","2","33","27.04.1995","0","NIR"
"Andreas","Pereira","ENG","19","Pereira","","Man. United","3","44","01.01.1996","0","BEL"
"Nick","Powell","ENG","21","Powell","183","Man. United","3","22","23.03.1994","0","ENG"
"Marcos","Rojo","ENG","25","Rojo","187","Man. United","2","5","20.03.1990","0","ARG"
"Sergio","Romero","ENG","28","Romero","192","Man. United","1","20","22.02.1987","0","ARG"
"Wayne","Rooney","ENG","29","Rooney","176","Man. United","4","10","24.10.1985","33","ENG"
"Morgan","Schneiderlin","ENG","25","Schneiderlin","","Man. United","3","28","08.11.1989","0","FRA"
"Bastian","Schweinsteiger","ENG","31","Schweinsteiger","183","Man. United","3","31","01.08.1984","13","GER"
"Luke","Shaw","ENG","20","Shaw","","Man. United","2","23","12.07.1995","0","ENG"
"Chris","Smalling","ENG","25","Smalling","194","Man. United","2","12","22.11.1989","1","ENG"
"Antonio","Valencia","ENG","30","A. Valencia","178","Man. United","3","25","04.08.1985","6","ECU"
"Guillermo","Varela","ENG","22","Varela","173","Man. United","2","30","24.03.1993","0","URU"
"James","Wilson","ENG","19","Wilson","","Man. United","4","19","01.12.1995","0","ENG"
"Ashley","Young","ENG","30","Young","177","Man. United","3","18","09.07.1985","1","ENG"
"","Alex Teixeira","UKR","25","Alex Teixeira","173","Shakhtar Donetsk","3","29","06.01.1990","9","BRA"
"M?≠rcio","Azevedo","UKR","29","Azevedo","173","Shakhtar Donetsk","2","66","05.02.1986","0","BRA"
"","Bernard","UKR","23","Bernard","164","Shakhtar Donetsk","3","10","08.09.1992","0","BRA"
"","Dentinho","UKR","26","Dentinho","177","Shakhtar Donetsk","3","9","19.01.1989","0","BRA"
"","Eduardo","UKR","32","Eduardo","178","Shakhtar Donetsk","4","22","25.02.1983","12","CRO"
"Facundo","Ferreyra","UKR","24","Ferreyra","187","Shakhtar Donetsk","4","19","14.03.1991","0","ARG"
"","Fred","UKR","22","Fred","169","Shakhtar Donetsk","3","8","05.03.1993","0","BRA"
"Olexandr","Gladkiy","UKR","28","Gladkiy","188","Shakhtar Donetsk","4","21","24.08.1987","7","UKR"
"Serhiy","Gryn","UKR","21","Gryn","","Shakhtar Donetsk","4","24","06.06.1994","0","UKR"
"","Ismaily","UKR","25","Ismaily","177","Shakhtar Donetsk","2","31","11.01.1990","1","BRA"
"Anton","Kanibolotskiy","UKR","27","Kanibolotskiy","191","Shakhtar Donetsk","1","32","16.05.1988","0","UKR"
"Vasyl","Kobin","UKR","30","Kobin","180","Shakhtar Donetsk","3","14","24.05.1985","0","UKR"
"Viktor","Kovalenko","UKR","19","Kovalenko","186","Shakhtar Donetsk","3","74","14.02.1996","0","UKR"
"Serhiy","Kryvtsov","UKR","24","Kryvtsov","186","Shakhtar Donetsk","2","38","15.03.1991","0","UKR"
"Olexandr","Kucher","UKR","32","Kucher","184","Shakhtar Donetsk","2","5","22.10.1982","0","UKR"
"Maksym","Malyshev","UKR","22","Malyshev","181","Shakhtar Donetsk","3","17","24.12.1992","0","UKR"
"","Marlos","UKR","27","Marlos","173","Shakhtar Donetsk","3","11","07.06.1988","2","BRA"
"Mykola","Matviyenko","UKR","19","Matviyenko","","Shakhtar Donetsk","2","25","02.05.1996","0","UKR"
"Ivan","Ordets","UKR","23","Ordets","194","Shakhtar Donetsk","2","18","08.07.1992","0","UKR"
"Andriy","Pyatov","UKR","31","Pyatov","190","Shakhtar Donetsk","1","30","28.06.1984","0","UKR"
"Yaroslav","Rakitskiy","UKR","26","Rakitskiy","180","Shakhtar Donetsk","2","44","03.08.1989","1","UKR"
"Bohdan","Sarnavskiy","UKR","20","Sarnavskiy","","Shakhtar Donetsk","1","23","29.01.1995","0","UKR"
"Vyacheslav","Shevchuk","UKR","36","Shevchuk","180","Shakhtar Donetsk","2","13","13.05.1979","0","UKR"
"Darijo","Srna","UKR","33","Srna","182","Shakhtar Donetsk","2","33","01.05.1982","5","CRO"
"Taras","Stepanenko","UKR","26","Stepanenko","181","Shakhtar Donetsk","3","6","08.08.1989","2","UKR"
"","Taison","UKR","27","Taison","172","Shakhtar Donetsk","3","28","13.01.1988","1","BRA"
"","Wellington Nem","UKR","23","Wellington Nem","165","Shakhtar Donetsk","3","7","06.02.1992","0","BRA"
"Marco","Andreolli","ESP","29","Andreolli","187","Sevilla","2","17","10.06.1986","0","ITA"
"??ver","Banega","ESP","27","Banega","174","Sevilla","3","19","20.06.1988","1","ARG"
"","Carlos Fern?≠ndez","ESP","19","Carlos Fern?≠ndez","186","Sevilla","4","28","22.05.1996","0","ESP"
"David","Carmona","ESP","18","Carmona","175","Sevilla","2","26","11.01.1997","0","ESP"
"","Coke","ESP","28","Coke","176","Sevilla","2","23","26.04.1987","0","ESP"
"Antonio","Cot?≠n","ESP","19","Cot?≠n","176","Sevilla","3","27","19.05.1996","0","ESP"
"Sebasti?≠n","Crist??foro","ESP","22","Crist??foro","173","Sevilla","3","14","23.08.1993","0","URU"
"","Daniel Carri??o","ESP","27","Daniel Carri??o","182","Sevilla","3","6","04.08.1988","0","POR"
"Sergio","Escudero","ESP","26","Escudero","176","Sevilla","2","18","02.09.1989","0","ESP"
"Kevin","Gameiro","ESP","28","Gameiro","172","Sevilla","4","9","09.05.1987","1","FRA"
"Vicente","Iborra","ESP","27","Iborra","190","Sevilla","3","8","16.01.1988","0","ESP"
"Ciro","Immobile","ESP","25","Immobile","181","Sevilla","4","11","20.02.1990","4","ITA"
"","Jos?? Matos","ESP","20","Jos?? Matos","169","Sevilla","2","29","06.05.1995","0","ESP"
"","Juan Mu?Òoz","ESP","19","Juan Mu?Òoz","182","Sevilla","4","30","12.11.1995","0","ESP"
"","Juan Soriano","ESP","18","Juan Soriano","182","Sevilla","1","33","23.08.1997","0","ESP"
"Ga?Æl","Kakuta","ESP","24","Kakuta","172","Sevilla","3","12","21.06.1991","0","FRA"
"Timoth??e","Kolodziejczak","ESP","23","Kolodziejczak","185","Sevilla","2","5","01.10.1991","0","FRA"
"Yevhen","Konoplyanka","ESP","25","Konoplyanka","176","Sevilla","3","22","29.09.1989","1","UKR"
"Michael","Krohn-Dehli","ESP","32","Krohn-Dehli","170","Sevilla","3","7","06.06.1983","0","DEN"
"Grzegorz","Krychowiak","ESP","25","Krychowiak","186","Sevilla","3","4","29.01.1990","0","POL"
"Fernando","Llorente","ESP","30","Llorente","195","Sevilla","4","24","26.02.1985","3","ESP"
"","Luismi","ESP","23","Luismi","180","Sevilla","3","16","05.05.1992","0","ESP"
"","Mariano Ferreira","ESP","29","Mariano Ferreira","177","Sevilla","2","25","23.06.1986","0","BRA"
"Steven","N'Zonzi","ESP","26","N'Zonzi","190","Sevilla","3","15","15.12.1988","0","FRA"
"Adil","Rami","ESP","29","Rami","190","Sevilla","2","3","27.12.1985","2","FRA"
"Jos?? Antonio","Reyes","ESP","32","Reyes","178","Sevilla","3","10","01.09.1983","3","ESP"
"Sergio","Rico","ESP","22","Rico","194","Sevilla","1","1","01.09.1993","0","ESP"
"?Ålvaro","Rodriguez","ESP","17","Rodriguez","","Sevilla","1","35","18.02.1998","0","ESP"
"David","Soria","ESP","22","Soria","192","Sevilla","1","31","04.04.1993","0","ESP"
"Beno??t","Tr??moulinas","ESP","29","Tr??moulinas","173","Sevilla","2","2","28.12.1985","0","FRA"
"","Vitolo","ESP","25","Vitolo","183","Sevilla","3","20","02.11.1989","0","ESP"
"","Antunes","UKR","28","Antunes","175","Dynamo Kyiv","2","5","01.04.1987","0","POR"
"Younes","Belhanda","UKR","25","Belhanda","174","Dynamo Kyiv","3","90","25.02.1990","2","MAR"
"Valery","Boldenkov","UKR","21","Boldenkov","191","Dynamo Kyiv","2","44","08.09.1994","0","UKR"
"Mykyta","Burda","UKR","20","Burda","187","Dynamo Kyiv","2","26","24.03.1995","0","UKR"
"Georgiy","Bushchan","UKR","21","Bushchan","201","Dynamo Kyiv","1","52","31.05.1994","0","UKR"
"Vitaliy","Buyalskiy","UKR","22","Buyalskiy","170","Dynamo Kyiv","3","29","06.01.1993","1","UKR"
"","Danilo Silva","UKR","28","Danilo Silva","185","Dynamo Kyiv","2","2","24.11.1986","0","BRA"
"Aleksandar","Dragovic","UKR","24","Dragovic","185","Dynamo Kyiv","2","6","06.03.1991","0","AUT"
"Denys","Garmash","UKR","25","Garmash","187","Dynamo Kyiv","3","19","19.04.1990","1","UKR"
"Derlis","Gonz?≠lez","UKR","21","Gonz?≠lez","172","Dynamo Kyiv","3","25","20.03.1994","3","PAR"
"Oleh","Gusev","UKR","32","Gusev","179","Dynamo Kyiv","3","20","25.04.1983","9","UKR"
"","J?ßnior Moraes","UKR","28","J?ßnior Moraes","176","Dynamo Kyiv","4","11","04.04.1987","0","BRA"
"Yevhen","Khacheridi","UKR","28","Khacheridi","197","Dynamo Kyiv","2","34","28.07.1987","0","UKR"
"Niko","Kranjéçar","UKR","31","Kranjéçar","185","Dynamo Kyiv","3","21","13.08.1984","2","CRO"
"Artem","Kravets","UKR","26","Kravets","185","Dynamo Kyiv","4","22","03.06.1989","0","UKR"
"Pavlo","Lukyanchuk","UKR","19","Lukyanchuk","","Dynamo Kyiv","2","42","19.05.1996","0","UKR"
"Yevhen","Makarenko","UKR","24","Makarenko","182","Dynamo Kyiv","2","27","21.05.1991","0","UKR"
"","Miguel Veloso","UKR","29","Miguel Veloso","180","Dynamo Kyiv","3","4","11.05.1986","3","POR"
"Mykola","Morozyuk","UKR","27","Morozyuk","176","Dynamo Kyiv","2","9","17.01.1988","0","UKR"
"Serhiy","Myakushko","UKR","22","Myakushko","167","Dynamo Kyiv","3","88","15.04.1993","0","UKR"
"Andrii","Nesterenko","UKR","19","Nesterenko","","Dynamo Kyiv","2","45","14.05.1996","0","UKR"
"Pavlo","Orikhovskiy","UKR","19","Orikhovskiy","","Dynamo Kyiv","3","48","13.05.1996","0","UKR"
"Radosav","Petrovié?","UKR","26","Petrovié?","193","Dynamo Kyiv","3","8","08.03.1989","1","SRB"
"Serhiy","Rybalka","UKR","25","Rybalka","176","Dynamo Kyiv","3","17","01.04.1990","0","UKR"
"Olexandr","Rybka","UKR","28","Rybka","193","Dynamo Kyiv","1","23","10.04.1987","0","UKR"
"Olexandr","Shovkovskiy","UKR","40","Shovkovskiy","191","Dynamo Kyiv","1","1","02.01.1975","0","UKR"
"Serhiy","Sydorchuk","UKR","24","Sydorchuk","188","Dynamo Kyiv","3","16","02.05.1991","0","UKR"
"èÅukasz","Teodorczyk","UKR","24","Teodorczyk","185","Dynamo Kyiv","4","91","03.06.1991","0","POL"
"Domagoj","Vida","UKR","26","Vida","184","Dynamo Kyiv","2","24","29.04.1989","2","CRO"
"Roman","Yaremchuk","UKR","19","Yaremchuk","","Dynamo Kyiv","4","41","27.11.1995","0","UKR"
"Andriy","Yarmolenko","UKR","25","Yarmolenko","187","Dynamo Kyiv","4","10","23.10.1989","3","UKR"
"Jean-K??vin","Augustin","FRA","18","Augustin","177","Paris","4","29","16.06.1997","0","FRA"
"Serge","Aurier","FRA","22","Aurier","176","Paris","2","19","24.12.1992","0","CIV"
"Edinson","Cavani","FRA","28","Cavani","184","Paris","4","9","14.02.1987","16","URU"
"","David Luiz","FRA","28","David Luiz","188","Paris","2","32","22.04.1987","5","BRA"
"R??my","Descamps","FRA","19","Descamps","","Paris","1","40","25.06.1996","0","FRA"
"?Ångel","Di Mar??a","FRA","27","Di Mar??a","180","Paris","3","11","14.02.1988","9","ARG"
"Nicolas","Douchez","FRA","35","Douchez","186","Paris","1","1","22.04.1980","0","FRA"
"Zlatan","Ibrahimovié?","FRA","33","Ibrahimovié?","194","Paris","4","10","03.10.1981","44","SWE"
"Presnel","Kimpembe","FRA","20","Kimpembe","183","Paris","2","3","13.08.1995","0","FRA"
"Layvin","Kurzawa","FRA","23","Kurzawa","182","Paris","2","20","04.09.1992","2","FRA"
"Ezequiel","Lavezzi","FRA","30","Lavezzi","173","Paris","4","22","03.05.1985","9","ARG"
"","Lucas","FRA","23","Lucas","172","Paris","3","7","13.08.1992","0","BRA"
"","Marquinhos","FRA","21","Marquinhos","183","Paris","2","5","14.05.1994","3","BRA"
"Blaise","Matuidi","FRA","28","Matuidi","175","Paris","3","14","09.04.1987","4","FRA"
"","Maxwell","FRA","34","Maxwell","177","Paris","2","17","27.08.1981","0","BRA"
"Christopher","Nkunku","FRA","17","Nkunku","","Paris","3","33","14.11.1997","0","FRA"
"Hervin","Ongenda","FRA","20","Ongenda","169","Paris","4","35","24.06.1995","0","FRA"
"Javier","Pastore","FRA","26","Pastore","187","Paris","3","27","20.06.1989","4","ARG"
"Adrien","Rabiot","FRA","20","Rabiot","188","Paris","3","25","03.04.1995","0","FRA"
"Salvatore","Sirigu","FRA","28","Sirigu","192","Paris","1","30","12.01.1987","0","ITA"
"Benjamin","Stambouli","FRA","25","Stambouli","180","Paris","3","4","13.08.1990","0","FRA"
"","Thiago Motta","FRA","33","Thiago Motta","183","Paris","3","8","28.08.1982","5","ITA"
"","Thiago Silva","FRA","30","Thiago Silva","183","Paris","2","2","22.09.1984","4","BRA"
"Kevin","Trapp","FRA","25","Trapp","189","Paris","1","16","08.07.1990","0","GER"
"Gregory","van der Wiel","FRA","27","Van der Wiel","172","Paris","2","23","03.02.1988","1","NED"
"Marco","Verratti","FRA","22","Verratti","165","Paris","3","6","05.11.1992","1","ITA"
"Roel","Brouwers","GER","33","Brouwers","190","M??nchengladbach","2","4","28.11.1981","0","NED"
"Andreas","Christensen","GER","19","Christensen","188","M??nchengladbach","2","3","10.04.1996","0","DEN"
"Mahmoud","Dahoud","GER","19","Dahoud","176","M??nchengladbach","3","8","01.01.1996","0","GER"
"?Ålvaro","Dom??nguez","GER","26","?Ålvaro Dom??nguez","189","M??nchengladbach","2","15","16.05.1989","0","ESP"
"Josip","Drmic","GER","23","Drmic","181","M??nchengladbach","4","9","08.08.1992","0","SUI"
"Nico","Elvedi","GER","18","Elvedi","188","M??nchengladbach","2","30","30.09.1996","0","SUI"
"Andr??","Hahn","GER","25","Hahn","185","M??nchengladbach","3","28","13.08.1990","0","GER"
"Thorgan","Hazard","GER","22","Hazard","174","M??nchengladbach","3","10","29.03.1993","0","BEL"
"Christofer","Heimeroth","GER","34","Heimeroth","194","M??nchengladbach","1","33","01.08.1981","0","GER"
"Patrick","Herrmann","GER","24","Herrmann","179","M??nchengladbach","4","7","12.02.1991","0","GER"
"Branimir","Hrgota","GER","22","Hrgota","182","M??nchengladbach","4","31","12.01.1993","0","SWE"
"Tony","Jantschke","GER","25","Jantschke","177","M??nchengladbach","2","24","07.04.1990","0","GER"
"Fabian","Johnson","GER","27","Johnson","183","M??nchengladbach","2","19","11.12.1987","0","GER"
"Martin","Kompalla","GER","23","Kompalla","186","M??nchengladbach","1","41","26.08.1992","0","GER"
"Julian","Korb","GER","23","Korb","177","M??nchengladbach","2","27","21.03.1992","0","GER"
"Tsiy-William","Ndenge","GER","18","Ndenge","","M??nchengladbach","3","44","13.06.1997","0","GER"
"H?ùvard","Nordtveit","GER","25","Nordtveit","186","M??nchengladbach","3","6","21.06.1990","0","NOR"
"","Raffael","GER","30","Raffael","174","M??nchengladbach","4","11","28.03.1985","0","BRA"
"Marlon","Ritter","GER","20","Ritter","170","M??nchengladbach","3","36","15.10.1994","0","GER"
"Marvin","Schulz","GER","20","M. Schulz","186","M??nchengladbach","2","18","15.01.1995","0","GER"
"Nico","Schulz","GER","22","N. Schulz","","M??nchengladbach","3","14","01.04.1993","0","GER"
"Tobias","Sippel","GER","27","Sippel","180","M??nchengladbach","1","21","22.03.1988","0","GER"
"Yann","Sommer","GER","26","Sommer","183","M??nchengladbach","1","1","17.12.1988","0","SUI"
"Lars","Stindl","GER","27","Stindl","180","M??nchengladbach","3","13","26.08.1988","0","GER"
"Martin","Stranzl","GER","35","Stranzl","190","M??nchengladbach","2","39","16.06.1980","0","AUT"
"Ibrahima","Traor??","GER","27","Traor??","172","M??nchengladbach","3","16","21.04.1988","0","GNB"
"Oscar","Wendt","GER","29","Wendt","181","M??nchengladbach","2","17","24.10.1985","0","SWE"
"Granit","Xhaka","GER","22","Xhaka","186","M??nchengladbach","3","34","27.09.1992","1","SUI"
"Aleksandr","Anyukov","RUS","32","Anyukov","178","Zenit","2","2","28.09.1982","0","RUS"
"Dmitri","Bogaev","RUS","21","Bogaev","175","Zenit","4","70","24.01.1994","0","RUS"
"Domenico","Criscito","RUS","28","Criscito","183","Zenit","2","4","30.12.1986","0","ITA"
"","Danny","RUS","32","Danny","178","Zenit","3","10","07.08.1983","11","POR"
"Pavel","Dolgov","RUS","19","Dolgov","187","Zenit","4","92","16.08.1996","0","RUS"
"Artem","Dzyuba","RUS","27","Dzyuba","194","Zenit","4","22","22.08.1988","1","RUS"
"Aleksei","Evseev","RUS","21","Evseev","183","Zenit","3","94","30.03.1994","0","RUS"
"Viktor","Fayzulin","RUS","29","Fayzulin","176","Zenit","3","20","22.04.1986","2","RUS"
"Ezequiel","Garay","RUS","28","Garay","192","Zenit","2","24","10.10.1986","1","ARG"
"","Hulk","RUS","29","Hulk","180","Zenit","4","7","25.07.1986","18","BRA"
"Ivan","Ivanidi","RUS","19","Ivanidi","","Zenit","2","53","14.06.1996","0","RUS"
"Andrei","Ivanov","RUS","21","Ivanov","179","Zenit","2","52","02.09.1994","0","RUS"
"","Javi Garc??a","RUS","28","Javi Garc??a","187","Zenit","3","21","08.02.1987","2","ESP"
"Maksim","Karpov","RUS","20","Karpov","176","Zenit","2","50","17.03.1995","0","RUS"
"Mikhail","Kerzhakov","RUS","28","Kerzhakov","189","Zenit","1","41","28.01.1987","0","RUS"
"Pavel","Kireenko","RUS","21","Kireenko","","Zenit","4","76","14.06.1994","0","RUS"
"Ilya","Kubyshkin","RUS","19","Kubyshkin","180","Zenit","2","96","12.01.1996","0","RUS"
"Yuri","Lodygin","RUS","25","Lodygin","187","Zenit","1","1","26.05.1990","0","RUS"
"Nicolas","Lombaerts","RUS","30","Lombaerts","188","Zenit","2","6","20.03.1985","1","BEL"
"","Lu??s Neto","RUS","27","Lu??s Neto","187","Zenit","2","13","26.05.1988","0","POR"
"Vyacheslav","Malafeev","RUS","36","Malafeev","185","Zenit","1","16","04.03.1979","0","RUS"
"Evgeni","Markov","RUS","21","Markov","","Zenit","4","89","07.07.1994","0","RUS"
"Mikhail","Mzhelski","RUS","20","Mzhelski","200","Zenit","1","80","29.03.1995","0","RUS"
"Pavel","Nazimov","RUS","19","Nazimov","177","Zenit","4","43","04.02.1996","0","RUS"
"Igor","Obukhov","RUS","19","Obukhov","190","Zenit","1","83","29.05.1996","0","RUS"
"Pavel","Osipov","RUS","19","Osipov","176","Zenit","3","73","28.01.1996","0","RUS"
"Stepan","Rebenko","RUS","20","Rebenko","184","Zenit","2","62","01.05.1995","0","RUS"
"Maksim","Rudakov","RUS","19","Rudakov","182","Zenit","1","51","22.01.1996","0","RUS"
"Aleksandr","Ryazantsev","RUS","29","Ryazantsev","176","Zenit","3","5","05.09.1986","1","RUS"
"Oleg","Shatov","RUS","25","Shatov","173","Zenit","3","17","29.07.1990","2","RUS"
"Igor","Smolnikov","RUS","27","Smolnikov","178","Zenit","2","19","08.08.1988","0","RUS"
"Konstantin","Troyanov","RUS","19","Troyanov","","Zenit","3","79","18.11.1995","0","RUS"
"Aleksandr","Vasyutin","RUS","20","Vasyutin","190","Zenit","1","95","04.03.1995","0","RUS"
"Axel","Witsel","RUS","26","Witsel","183","Zenit","3","28","12.01.1989","4","BEL"
"Danila","Yaschuk","RUS","20","Yaschuk","181","Zenit","3","65","13.03.1995","0","RUS"
"Artur","Yusupov","RUS","26","Yusupov","179","Zenit","3","14","01.09.1989","0","RUS"
"Ilya","Zuev","RUS","21","Zuev","183","Zenit","2","58","25.01.1994","0","RUS"
"Ola","Aina","ENG","18","Aina","","Chelsea","2","34","08.10.1996","0","ENG"
"C??sar","Azpilicueta","ENG","26","Azpilicueta","178","Chelsea","2","28","28.08.1989","0","ESP"
"Abdul Rahman","Baba","ENG","21","Baba","","Chelsea","2","6","02.07.1994","0","GHA"
"Asmir","Begovié?","ENG","28","Begovié?","196","Chelsea","1","1","20.06.1987","0","BIH"
"Jamal","Blackman","ENG","21","Blackman","196","Chelsea","1","27","27.10.1993","0","ENG"
"Gary","Cahill","ENG","29","Cahill","188","Chelsea","2","24","19.12.1985","3","ENG"
"Bradley","Collins","ENG","18","Collins","","Chelsea","1","40","18.02.1997","0","ENG"
"Thibaut","Courtois","ENG","23","Courtois","199","Chelsea","1","13","11.05.1992","0","BEL"
"","Diego Costa","ENG","26","Diego Costa","188","Chelsea","4","19","07.10.1988","9","ESP"
"Cesc","F?ˇbregas","ENG","28","F?ˇbregas","175","Chelsea","3","4","04.05.1987","23","ESP"
"Radamel","Falcao","ENG","29","Falcao","177","Chelsea","4","9","10.02.1986","4","COL"
"Eden","Hazard","ENG","24","Hazard","170","Chelsea","3","10","07.01.1991","5","BEL"
"Branislav","Ivanovié?","ENG","31","Ivanovié?","188","Chelsea","2","2","22.02.1984","7","SRB"
"","Kenedy","ENG","19","Kenedy","","Chelsea","3","16","08.02.1996","0","BRA"
"Ruben","Loftus-Cheek","ENG","19","Loftus-Cheek","192","Chelsea","3","36","23.01.1996","0","ENG"
"Nemanja","Matié?","ENG","27","Matié?","193","Chelsea","3","21","01.08.1988","3","SRB"
"John Obi","Mikel","ENG","28","Mikel","188","Chelsea","3","12","22.04.1987","1","NGA"
"","Oscar","ENG","24","Oscar","180","Chelsea","3","8","09.09.1991","7","BRA"
"","Pedro Rodr??guez","ENG","28","Pedro Rodr??guez","167","Chelsea","4","17","28.07.1987","15","ESP"
"","Ramires","ENG","28","Ramires","180","Chelsea","3","7","24.03.1987","7","BRA"
"Lo??c","R??my","ENG","28","R??my","184","Chelsea","4","18","02.01.1987","5","FRA"
"John","Terry","ENG","34","Terry","187","Chelsea","2","26","07.12.1980","10","ENG"
"Bertrand","Traor??","ENG","20","Traor??","177","Chelsea","3","14","06.09.1995","0","BFA"
"","Willian","ENG","27","Willian","173","Chelsea","3","22","09.08.1988","11","BRA"
"Kurt","Zouma","ENG","20","Zouma","190","Chelsea","2","5","27.10.1994","0","FRA"
"Tosin","Adarabioyo","ENG","17","Adarabioyo","","Man. City","2","53","24.09.1997","0","ENG"
"Sergio","Ag?¨ero","ENG","27","Ag?¨ero","172","Man. City","4","10","02.06.1988","23","ARG"
"Thierry","Ambrose","ENG","18","Ambrose","","Man. City","4","68","28.03.1997","0","FRA"
"Brandon","Barker","ENG","18","Barker","","Man. City","4","62","04.10.1996","0","ENG"
"Denzil","Boadu","ENG","18","Boadu","","Man. City","3","49","20.02.1997","0","ENG"
"Wilfried","Bony","ENG","26","Bony","182","Man. City","4","14","10.12.1988","2","CIV"
"Kean","Bryan","ENG","18","Bryan","182","Man. City","3","52","01.11.1996","0","ENG"
"Sinan","Bytyqi","ENG","20","Bytyqi","185","Man. City","3","63","15.01.1995","0","AUT"
"Willy","Caballero","ENG","33","Caballero","186","Man. City","1","13","28.09.1981","0","ARG"
"Ga?Æl","Clichy","ENG","30","Clichy","176","Man. City","2","22","26.07.1985","0","FRA"
"Kevin","De Bruyne","ENG","24","De Bruyne","180","Man. City","4","17","28.06.1991","0","BEL"
"Fabian","Delph","ENG","25","Delph","174","Man. City","3","18","21.11.1989","0","ENG"
"Mart??n","Demichelis","ENG","34","Demichelis","184","Man. City","2","26","20.12.1980","3","ARG"
"George","Evans","ENG","20","Evans","184","Man. City","3","70","13.12.1994","0","ENG"
"","Fernandinho","ENG","30","Fernandinho","176","Man. City","3","25","04.05.1985","6","BRA"
"","Fernando","ENG","28","Fernando","185","Man. City","3","6","25.07.1987","0","BRA"
"George","Glendon","ENG","20","Glendon","177","Man. City","3","73","03.05.1995","0","WAL"
"Angus","Gunn","ENG","19","Gunn","196","Man. City","1","54","22.01.1996","0","ENG"
"Joe","Hart","ENG","28","Hart","196","Man. City","1","1","19.04.1987","0","ENG"
"","Jes?ßs Navas","ENG","29","Jes?ßs Navas","170","Man. City","3","15","21.11.1985","3","ESP"
"","Jorge Intima","ENG","19","Jorge Intima","","Man. City","3","65","21.09.1995","0","POR"
"Aleksandar","Kolarov","ENG","29","Kolarov","187","Man. City","2","11","10.11.1985","3","SRB"
"Vincent","Kompany","ENG","29","Kompany","190","Man. City","2","4","10.04.1986","2","BEL"
"Ian","Lawlor","ENG","20","Lawlor","193","Man. City","1","45","27.10.1994","0","IRL"
"Pablo","Maffeo","ENG","18","Maffeo","","Man. City","2","50","12.07.1997","0","ESP"
"Eliaquim","Mangala","ENG","24","Mangala","187","Man. City","2","20","13.02.1991","1","FRA"
